52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:32:37.2 (233300329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:37.2 (233314094)|STATEMENT_EXECUTE|[40]
15:32:37.2 (233335805)|METHOD_ENTRY|[40]||System.Test.startTest()
15:32:37.2 (235108876)|METHOD_EXIT|[40]||System.Test.startTest()
15:32:37.2 (235126028)|STATEMENT_EXECUTE|[41]
15:32:37.2 (238667382)|VARIABLE_SCOPE_BEGIN|[2]|AP01Account.qrAccount|P9_QR_Account|true|true
15:32:37.2 (240257205)|VARIABLE_SCOPE_BEGIN|[3]|AP01Account.qrOrder|P9_QR_Order|true|true
15:32:37.2 (240295834)|HEAP_ALLOCATE|[41]|Bytes:3
15:32:37.2 (240354552)|METHOD_ENTRY|[1]|01p7Q000001fQzc|AP01Account.AP01Account()
15:32:37.2 (240369504)|STATEMENT_EXECUTE|[1]
15:32:37.2 (240378097)|STATEMENT_EXECUTE|[1]
15:32:37.2 (240901467)|SYSTEM_MODE_ENTER|false
15:32:37.2 (240929857)|HEAP_ALLOCATE|[2]|Bytes:5
15:32:37.2 (240944345)|STATEMENT_EXECUTE|[2]
15:32:37.2 (240952130)|HEAP_ALLOCATE|[2]|Bytes:6
15:32:37.2 (241014697)|METHOD_ENTRY|[1]|01p7Q000001ga90|P9_QR_Account.P9_QR_Account()
15:32:37.2 (241025046)|STATEMENT_EXECUTE|[1]
15:32:37.2 (241033076)|STATEMENT_EXECUTE|[1]
15:32:37.2 (241039602)|HEAP_ALLOCATE|[2]|Bytes:5
15:32:37.2 (241054787)|METHOD_EXIT|[1]|P9_QR_Account
15:32:37.2 (241088029)|HEAP_ALLOCATE|[2]|Bytes:4
15:32:37.2 (241210263)|CONSTRUCTOR_ENTRY|[2]|01p7Q000001ga90|<init>()|P9_QR_Account
15:32:37.2 (241243889)|VARIABLE_SCOPE_BEGIN|[2]|this|P9_QR_Account|true|false
15:32:37.2 (241325970)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7b7b7eca
15:32:37.2 (241345312)|HEAP_ALLOCATE|[41]|Bytes:5
15:32:37.2 (241354853)|STATEMENT_EXECUTE|[1]
15:32:37.2 (241358203)|HEAP_ALLOCATE|[41]|Bytes:5
15:32:37.2 (241369502)|HEAP_ALLOCATE|[41]|Bytes:6
15:32:37.2 (241399479)|STATEMENT_EXECUTE|[2]
15:32:37.2 (241407101)|CONSTRUCTOR_EXIT|[2]|01p7Q000001ga90|<init>()|P9_QR_Account
15:32:37.2 (241446955)|VARIABLE_ASSIGNMENT|[2]|AP01Account.qrAccount|{}|0x7b7b7eca
15:32:37.2 (241456172)|STATEMENT_EXECUTE|[3]
15:32:37.2 (241461533)|HEAP_ALLOCATE|[3]|Bytes:3
15:32:37.2 (241479415)|METHOD_ENTRY|[1]|01p7Q000001gia4|P9_QR_Order.P9_QR_Order()
15:32:37.2 (241487672)|STATEMENT_EXECUTE|[1]
15:32:37.2 (241492686)|STATEMENT_EXECUTE|[1]
15:32:37.2 (241497079)|HEAP_ALLOCATE|[3]|Bytes:5
15:32:37.2 (241506655)|METHOD_EXIT|[1]|P9_QR_Order
15:32:37.2 (241517936)|HEAP_ALLOCATE|[3]|Bytes:4
15:32:37.2 (241528669)|CONSTRUCTOR_ENTRY|[3]|01p7Q000001gia4|<init>()|P9_QR_Order
15:32:37.2 (241552062)|VARIABLE_SCOPE_BEGIN|[2]|this|P9_QR_Order|true|false
15:32:37.2 (241573198)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x97a8cbc
15:32:37.2 (241587165)|HEAP_ALLOCATE|[41]|Bytes:5
15:32:37.2 (241593203)|STATEMENT_EXECUTE|[1]
15:32:37.2 (241596281)|HEAP_ALLOCATE|[41]|Bytes:5
15:32:37.2 (241613827)|STATEMENT_EXECUTE|[2]
15:32:37.2 (241619169)|CONSTRUCTOR_EXIT|[3]|01p7Q000001gia4|<init>()|P9_QR_Order
15:32:37.2 (241641808)|VARIABLE_ASSIGNMENT|[3]|AP01Account.qrOrder|{}|0x97a8cbc
15:32:37.2 (241652322)|SYSTEM_MODE_EXIT|false
15:32:37.2 (241668929)|METHOD_EXIT|[1]|AP01Account
15:32:37.2 (241695226)|METHOD_ENTRY|[41]|01p7Q000001fQzc|AP01Account.updateChiffreAffaire(Set<Id>)
15:32:37.2 (241739164)|VARIABLE_SCOPE_BEGIN|[7]|setAccountIds|Set<Id>|true|false
15:32:37.2 (241763801)|VARIABLE_ASSIGNMENT|[7]|setAccountIds|["0017Q0000034QgHQAU"]|0x65a1296f
15:32:37.2 (241784539)|SYSTEM_MODE_ENTER|false
15:32:37.2 (241792820)|HEAP_ALLOCATE|[9]|Bytes:5
15:32:37.2 (241801214)|STATEMENT_EXECUTE|[7]
15:32:37.2 (241805094)|STATEMENT_EXECUTE|[9]
15:32:37.2 (241835196)|METHOD_ENTRY|[9]|01p7Q000001ga90|P9_QR_Account.getAccounts(Set<Id>)
15:32:37.2 (241901359)|VARIABLE_SCOPE_BEGIN|[5]|this|P9_QR_Account|true|false
15:32:37.2 (241926491)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7b7b7eca
15:32:37.2 (241939442)|VARIABLE_SCOPE_BEGIN|[5]|setAccountIds|Set<Id>|true|false
15:32:37.2 (241955030)|VARIABLE_ASSIGNMENT|[5]|setAccountIds|["0017Q0000034QgHQAU"]|0x65a1296f
15:32:37.2 (241970879)|HEAP_ALLOCATE|[6]|Bytes:5
15:32:37.2 (241979199)|STATEMENT_EXECUTE|[5]
15:32:37.2 (241981726)|STATEMENT_EXECUTE|[6]
15:32:37.2 (241985828)|HEAP_ALLOCATE|[6]|Bytes:57
15:32:37.2 (242011517)|HEAP_ALLOCATE|[6]|Bytes:4
15:32:37.2 (242026759)|HEAP_ALLOCATE|[6]|Bytes:7
15:32:37.2 (242092819)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (242103754)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (242468483)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Id, AnnualRevenue FROM Account WHERE Id = :tmpVar1
15:32:37.2 (246667605)|SOQL_EXECUTE_END|[6]|Rows:1
15:32:37.2 (246699009)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (246732651)|HEAP_ALLOCATE|[6]|Bytes:29
15:32:37.2 (246766150)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (246786126)|METHOD_EXIT|[9]|01p7Q000001ga90|P9_QR_Account.getAccounts(Set<Id>)
15:32:37.2 (246797020)|VARIABLE_SCOPE_BEGIN|[9]|myAccounts|List<Account>|true|false
15:32:37.2 (246831891)|VARIABLE_ASSIGNMENT|[9]|myAccounts|[{"Id":"0017Q0000034QgHQAU"}]|0x23d3980f
15:32:37.2 (246847232)|STATEMENT_EXECUTE|[10]
15:32:37.2 (246861639)|HEAP_ALLOCATE|[10]|Bytes:4
15:32:37.2 (246930697)|VARIABLE_SCOPE_BEGIN|[10]|accountsToUpdate|List<Account>|true|false
15:32:37.2 (246943701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:37.2 (246952445)|VARIABLE_ASSIGNMENT|[10]|accountsToUpdate|[]|0x72550e2c
15:32:37.2 (246963598)|STATEMENT_EXECUTE|[11]
15:32:37.2 (246992843)|METHOD_ENTRY|[11]|01p7Q000001gia4|P9_QR_Order.getOrders(Set<Id>)
15:32:37.2 (247069237)|VARIABLE_SCOPE_BEGIN|[5]|this|P9_QR_Order|true|false
15:32:37.2 (247102240)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x97a8cbc
15:32:37.2 (247111525)|VARIABLE_SCOPE_BEGIN|[5]|setAccountIds|Set<Id>|true|false
15:32:37.2 (247127613)|VARIABLE_ASSIGNMENT|[5]|setAccountIds|["0017Q0000034QgHQAU"]|0x65a1296f
15:32:37.2 (247151240)|HEAP_ALLOCATE|[6]|Bytes:5
15:32:37.2 (247161604)|STATEMENT_EXECUTE|[5]
15:32:37.2 (247207311)|STATEMENT_EXECUTE|[6]
15:32:37.2 (247211458)|HEAP_ALLOCATE|[6]|Bytes:98
15:32:37.2 (247228737)|HEAP_ALLOCATE|[6]|Bytes:4
15:32:37.2 (247319177)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (247329691)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (247695955)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Id, TotalAmount, AccountId FROM Order WHERE (AccountId = :tmpVar1 AND Status = 'Activated')
15:32:37.2 (256793621)|SOQL_EXECUTE_END|[6]|Rows:1
15:32:37.2 (256827352)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (256865860)|HEAP_ALLOCATE|[6]|Bytes:111
15:32:37.2 (256902877)|HEAP_ALLOCATE|[6]|Bytes:8
15:32:37.2 (256922711)|METHOD_EXIT|[11]|01p7Q000001gia4|P9_QR_Order.getOrders(Set<Id>)
15:32:37.2 (256936141)|VARIABLE_SCOPE_BEGIN|[11]|accountOrdersList|List<Order>|true|false
15:32:37.2 (256974602)|VARIABLE_ASSIGNMENT|[11]|accountOrdersList|[{"Id":"8017Q000000bmQfQAI","TotalAmount":21500.00,"AccountId":"0017Q0000034QgHQAU"}]|0x4458b6a8
15:32:37.2 (257156072)|HEAP_ALLOCATE|[13]|Bytes:5
15:32:37.2 (257182770)|HEAP_ALLOCATE|[13]|Bytes:8
15:32:37.2 (257196729)|VARIABLE_SCOPE_BEGIN|[13]|ac|Account|true|false
15:32:37.2 (257219120)|VARIABLE_ASSIGNMENT|[13]|ac|{"Id":"0017Q0000034QgHQAU"}|0xd160d92
15:32:37.2 (257237659)|STATEMENT_EXECUTE|[13]
15:32:37.2 (257355845)|HEAP_ALLOCATE|[15]|Bytes:5
15:32:37.2 (257372036)|HEAP_ALLOCATE|[15]|Bytes:16
15:32:37.2 (257380821)|VARIABLE_SCOPE_BEGIN|[15]|ord|Order|true|false
15:32:37.2 (257404102)|VARIABLE_ASSIGNMENT|[15]|ord|{"Id":"8017Q000000bmQfQAI","TotalAmount":21500.00,"AccountId":"0017Q0000034QgHQAU"}|0x50e461d8
15:32:37.2 (257417799)|STATEMENT_EXECUTE|[15]
15:32:37.2 (257542796)|STATEMENT_EXECUTE|[16]
15:32:37.2 (257549258)|STATEMENT_EXECUTE|[18]
15:32:37.2 (257552247)|STATEMENT_EXECUTE|[18]
15:32:37.2 (257568010)|HEAP_ALLOCATE|[18]|Bytes:28
15:32:37.2 (257575455)|HEAP_ALLOCATE|[18]|Bytes:28
15:32:37.2 (257650254)|HEAP_ALLOCATE|[18]|Bytes:-4
15:32:37.2 (257878619)|VARIABLE_ASSIGNMENT|[18]|this.AnnualRevenue|0|0xd160d92
15:32:37.2 (258405050)|HEAP_ALLOCATE|[18]|Bytes:5
15:32:37.2 (299414181)|HEAP_DUMP|[19]|07n7Q0000008OTB|AP01Account|none|19
15:32:37.2 (299440667)|STATEMENT_EXECUTE|[19]
15:32:37.2 (299514669)|HEAP_ALLOCATE|[19]|Bytes:28
15:32:37.2 (299634791)|HEAP_ALLOCATE|[19]|Bytes:28
15:32:37.2 (299775674)|VARIABLE_ASSIGNMENT|[19]|this.AnnualRevenue|21500.00|0xd160d92
15:32:37.2 (299832534)|STATEMENT_EXECUTE|[20]
15:32:37.2 (299880235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:32:37.2 (299905887)|HEAP_ALLOCATE|[15]|Bytes:5
15:32:37.2 (299940645)|VARIABLE_ASSIGNMENT|[15]|ord|null|
15:32:37.2 (299965673)|HEAP_ALLOCATE|[13]|Bytes:5
15:32:37.2 (299981091)|VARIABLE_ASSIGNMENT|[13]|ac|null|
15:32:37.2 (299988917)|STATEMENT_EXECUTE|[26]
15:32:37.2 (300081290)|DML_BEGIN|[26]|Op:Update|Type:Account|Rows:1
15:32:37.2 (300127208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (320044061)|DML_END|[26]
15:32:37.2 (320116753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (320142463)|SYSTEM_MODE_EXIT|false
15:32:37.2 (320162509)|METHOD_EXIT|[41]|01p7Q000001fQzc|AP01Account.updateChiffreAffaire(Set<Id>)
15:32:37.2 (320180012)|STATEMENT_EXECUTE|[45]
15:32:37.2 (320188334)|HEAP_ALLOCATE|[45]|Bytes:53
15:32:37.2 (320217449)|HEAP_ALLOCATE|[45]|Bytes:4
15:32:37.2 (320574865)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT AnnualRevenue FROM Account WHERE Id = :tmpVar1
15:32:37.2 (324444561)|SOQL_EXECUTE_END|[45]|Rows:1
15:32:37.2 (324475414)|HEAP_ALLOCATE|[45]|Bytes:8
15:32:37.2 (324511117)|HEAP_ALLOCATE|[45]|Bytes:82
15:32:37.2 (324545156)|HEAP_ALLOCATE|[45]|Bytes:8
15:32:37.2 (324561594)|HEAP_ALLOCATE|[45]|Bytes:33
15:32:37.2 (324590418)|HEAP_ALLOCATE|[45]|Bytes:12
15:32:37.2 (324599884)|VARIABLE_SCOPE_BEGIN|[45]|ac|Account|true|false
15:32:37.2 (324655522)|VARIABLE_ASSIGNMENT|[45]|ac|{"AnnualRevenue":21500,"Id":"0017Q0000034QgHQAU"}|0x4692a2f1
15:32:37.2 (324672690)|STATEMENT_EXECUTE|[46]
15:32:37.2 (324694366)|METHOD_ENTRY|[46]||System.Test.stopTest()
15:32:37.2 (325626223)|METHOD_EXIT|[46]||System.Test.stopTest()
15:32:37.2 (325646023)|STATEMENT_EXECUTE|[47]
15:32:37.325 (325791734)|CUMULATIVE_LIMIT_USAGE
15:32:37.325 (325791734)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:37.325 (325791734)|TESTING_LIMITS
15:32:37.325 (325791734)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:32:37.325 (325791734)|CUMULATIVE_LIMIT_USAGE_END

15:32:37.2 (325892963)|CODE_UNIT_FINISHED|testUpdateAccountCA.test()
15:32:37.2 (325906488)|EXECUTION_FINISHED
